station,region,state,station_code,first date,height,longitude,latitude
MINA DO PALITO,N,PA,A246,9/28/2010,261,-55.78722221,-6.31972221
INDAIAL,S,SC,A817,7/2/2006,86.13,-49.26749999,-26.91361111
PREGUICAS,NE,MA,A218,11/22/2008,4.62,-42.70722222,-2.592341
MARIANOPOLIS DO TO,N,TO,A041,11/24/2012,203,-49.723333,-9.576389
SALTO DO CEU,CO,MT,A936,1/24/2008,303,-58.115,-15.12472221
MACHADO,SE,MG,A567,7/21/2017,969,-45.944389,-21.680722
JAGUARAO,S,RS,A836,1/9/2007,47,-53.37583332,-32.53472221
ANGICAL DO PIAUI,NE,PI,A377,11/14/2019,183,-42.72749999,-6.08944444
NOVA FRIBURGO - SALINAS,SE,RJ,A624,1/1/2019,1070,-42.67694443,-22.33472221
MARAMBAIA,SE,RJ,A602,11/8/2002,9.7,-43.6,-23.05
BAGE,S,RS,A827,1/4/2007,230,-54.013292,-31.34777777
SOBRAL,NE,CE,A306,2/12/2003,109.62,-40.34555555,-3.73166666
MORRINHOS,CO,GO,A003,5/25/2001,771.42,-49.1,-17.71666667
BARRETOS,SE,SP,A748,6/19/2010,534.36,-48.54472221,-20.55888888
ARRAIAL DO CABO,SE,RJ,A606,9/24/2006,5,-42.01666666,-22.97527777
NOVO REPARTIMENTO,N,PA,A235,7/23/2008,106,-49.939308,-4.23444444
VITORIA DA CONQUISTA,NE,BA,A414,6/1/2007,879.38,-40.80133,-14.8861111
PARINTINS,N,AM,A123,4/11/2008,52,-56.75472222,-2.639152
CRMN MANAUS,N,AM,S103,12/1/2016,-9999,-60.05555555,-3.02249999
SAO RAIMUNDO NONATO,NE,PI,A345,2/27/2008,402,-42.70055555,-9.03305554
MARAU,NE,BA,A438,6/22/2008,10,-38.97222,-13.90694
RIO PARDO DE MINAS,SE,MG,A551,11/17/2007,950,-42.43527777,-15.72277777
COMODORO,CO,MT,A913,11/28/2006,591,-59.7625,-13.70805555
SANTA RITA DO PARDO,CO,MS,S716,2/19/2018,383,-52.82027777,-21.30583333
RIO GRANDE,S,RS,A802,11/16/2001,4.92,-52.1,-32.03333333
COXIM,CO,MS,A720,11/6/2006,252,-54.73583333,-18.51222222
SAO JOAO DO PIAUI,NE,PI,A331,8/26/2007,235,-42.25083333,-8.36444444
PIATA,NE,BA,A430,5/3/2008,1290,-41.774125,-13.155681
OURICURI,NE,PE,A366,8/11/2010,464,-40.10111111,-7.88472221
BOA VISTA,N,RR,A135,8/26/2010,94,-60.690821,2.81694443
PRESIDENTE PRUDENTE,SE,SP,A707,2/4/2003,435.55,-51.4,-22.119867
ITAPIPOCA,NE,CE,A359,9/5/2008,104.49,-39.58833333,-3.48388888
RIO DE JANEIRO - VILA MILITAR,SE,RJ,A621,1/1/2019,30.43,-43.41138888,-22.86138888
JANUARIA,SE,MG,A559,6/23/2016,480,-44.366313,-15.44805555
BARRA DO TURVO,SE,SP,A746,7/3/2008,667,-48.41638888,-24.96277777
MARIA DA FE,SE,MG,A531,12/1/2006,1281.43,-45.37277777,-22.31444444
MORRETES,S,PR,A873,3/13/2008,59,-48.80861111,-25.508935
AGUAS VERMELHAS,SE,MG,A549,9/9/2007,754.07,-41.457787,-15.751536
CRUZ ALTA,S,RS,A853,5/31/2007,432,-53.673597,-28.60344
PRESIDENTE FIGUEIREDO,N,AM,A126,4/19/2008,92,-60.025756,-2.056558
PARANOA (COOPA-DF),CO,DF,A047,2/7/2017,1043,-47.557417,-16.01111111
CALCANHAR,NE,RN,A344,5/8/2008,17,-35.45416666,-5.159925
NOVA ALVORADA DO SUL,CO,MS,S712,2/23/2018,5,-54.34194444,-21.450972
CURVELO,SE,MG,A538,12/18/2006,670,-44.45361111,-18.747711
ESTREITO,NE,MA,A224,2/27/2008,182.96,-47.41833332,-6.65333333
BRAGANCA,N,PA,A226,3/11/2008,41,-46.78277777,-1.04527777
TANGARA DA SERRA,CO,MT,A902,12/11/2002,440.01,-57.41666666,-14.65
SINOP,CO,MT,A917,10/29/2006,371,-55.56583333,-11.98222221
SAO GABRIEL DO OESTE,CO,MS,A732,12/18/2006,647,-54.55305555,-19.42027777
JAGUARUANA,NE,CE,A339,11/10/2007,49,-37.76666666,-4.78694444
SETE QUEDAS,CO,MS,A751,6/3/2008,402,-55.02416666,-23.96694443
NITEROI,SE,RJ,A627,7/13/2018,6,-43.10194444,-22.867389
DIANOPOLIS,N,TO,A038,8/30/2008,732,-46.847209,-11.59416666
SAO SEBASTIAO,SE,SP,A767,10/25/2017,24,-45.4025,-23.810722
FATIMA DO SUL,CO,MS,S708,2/28/2018,340,-54.325833,-22.30861111
MORADA NOVA,NE,CE,A332,8/24/2007,45.03,-38.35638888,-5.13638888
ARAGUATINS,N,TO,A044,3/12/2009,130.71,-48.11166666,-5.6436111
SAO MIGUEL DO OESTE,S,SC,A857,3/12/2008,665,-53.50444444,-26.77666666
ARIRANHA,SE,SP,A736,11/13/2007,525.44,-48.84027777,-21.13305554
SALVADOR,NE,BA,A401,5/13/2000,51.41,-38.50576,-13.005515
PIRES DO RIO,CO,GO,A033,10/12/2007,757.27,-48.28416666,-17.30416666
REMANSO,NE,BA,A423,3/26/2008,401,-42.077214,-9.60277777
MARINGA,S,PR,A835,11/21/2006,548.51,-51.91666666,-23.40527777
MEDICILANDIA,N,PA,A209,2/17/2008,251.68,-52.96345,-3.51083333
ITAQUIRAI,CO,MS,A752,5/28/2008,337.82,-54.18166666,-23.44944444
EDEIA,CO,GO,A029,8/26/2017,608,-49.91472222,-17.33694444
LAGOA DA CONFUSAO,N,TO,A055,11/15/2016,178,-49.84777777,-10.80833333
LENCOIS,NE,BA,A425,4/5/2008,438.74,-41.388808,-12.55722222
TRES LAGOAS,CO,MS,A704,9/3/2001,328.94,-51.712222,-20.783333
CAMARATUBA,NE,PB,A352,5/4/2008,136,-35.13472221,-6.56083333
ANGELICA,CO,MS,S701,4/9/2018,347,-53.76361111,-22.14805555
SAO BORJA,S,RS,A830,7/21/2007,83,-56.01555555,-28.64944444
SANTA MARIA,S,RS,A803,11/26/2001,103.1,-53.70361111,-29.70833333
SAO GABRIEL,S,RS,A832,7/11/2007,126,-54.31083333,-30.34138888
SERRA TALHADA,NE,PE,A350,7/9/2008,499.02,-38.29472221,-7.95361111
NOSSA SENHORA DA GLORIA,NE,SE,A453,3/24/2017,271,-37.43194443,-10.20777777
SONORA,CO,MS,A761,11/30/2012,495.25,-54.45361111,-17.63527777
ALTO PARAISO DE GOIAS,CO,GO,A024,6/4/2007,1264.7,-47.52305554,-14.13305554
JARDIM,CO,MS,A758,8/4/2011,252.47,-56.13694444,-21.47833332
JOAO PINHEIRO,SE,MG,A553,7/7/2007,877.05,-46.11916666,-17.784477
JOACABA,S,SC,A841,9/20/2007,776,-51.55888888,-27.16916666
RIBAS DO RIO PARDO,CO,MS,S715,1/18/2018,442,-53.763028,-20.46666666
CACOAL,N,RO,A939,7/20/2008,210,-61.434146,-11.44583333
TUPANCIRETA,S,RS,A886,8/11/2016,462,-53.82665025,-29.0893814
SEROPEDICA-ECOLOGIA AGRICOLA,SE,RJ,A601,1/1/2019,35,-43.68472221,-22.75777777
CAMPO NOVO DOS PARECIS,CO,MT,A905,12/13/2002,570,-57.83333333,-13.78333333
URUSSANGA,S,SC,A814,5/29/2008,48,-49.31527777,-28.53249999
AMARGOSA,NE,BA,A434,7/11/2008,407,-39.616881,-13.00944444
CAROLINA,NE,MA,A205,12/4/2007,192,-47.45972222,-7.33722221
SANTA ROSA DO TOCANTINS,N,TO,A052,8/14/2015,306,-48.184889,-11.04638888
CHAPADA GAUCHA,SE,MG,A548,6/22/2007,880,-45.61666666,-15.300159
CRISTALINA (FAZENDA SANTA MONICA),CO,GO,A056,1/25/2018,932,-47.62583332,-16.39944444
UNA,NE,BA,A437,6/25/2008,74.08,-39.0911111,-15.27999999
RIO BRANCO,N,AC,A104,7/11/2008,223.52,-68.165,-9.95777777
PARAUNA,CO,GO,A027,3/29/2008,678.74,-50.42527777,-16.94583333
QUARAI,S,RS,A831,10/17/2007,124,-56.437115,-30.368578
CRATEUS,NE,CE,A342,12/11/2008,298.19,-40.66999999,-5.1861111
VILA MILITAR,SE,RJ,A621,4/13/2007,45,-43.41111111,-22.86083333
SAO SIMAO,SE,SP,A770,7/3/2019,620,-47.57944443,-21.46111111
PALMARES,NE,PE,A357,9/4/2008,180,-35.56805554,-8.66638888
GUANAMBI,NE,BA,A426,4/24/2008,882,-42.74944444,-14.20805555
JAGUARIBE,NE,CE,A358,9/10/2008,184,-38.62777777,-5.90527777
LABREA,N,AM,A111,7/27/2008,64,-64.788501,-7.26055555
VICOSA,SE,MG,A510,9/15/2005,712.2,-42.86388888,-20.762607
BACABAL,NE,MA,A220,7/9/2008,28,-44.794993,-4.24305555
RIO NEGRINHO,S,SC,A862,3/22/2008,869,-49.58055554,-26.248411
VENDA NOVA DO IMIGRANTE,SE,ES,A633,2/10/2017,722,-41.189934,-20.25222222
CAMPOS DOS GOYTACAZES,SE,RJ,A607,1/1/2019,17,-41.34388888,-21.71472222
NOVA FRIBURGO,SE,RJ,A624,9/17/2010,1046,-42.67722221,-22.33305554
CARUARU,NE,PE,A341,11/21/2007,852,-35.98583333,-8.2361111
BAIXA GRANDE DO RIBEIRO,NE,PI,A375,3/23/2018,519,-45.094625,-8.333531
PARQUE ESTADUAL CHANDLESS,N,AC,A102,8/5/2008,187,-69.92638888,-9.3575
OLIVEIRA,SE,MG,A570,10/19/2017,1025,-44.86444444,-20.71472222
URUCARA,N,AM,A124,4/17/2008,18.49,-57.758099,-2.534749
MACAE,SE,RJ,A608,9/22/2006,32,-41.81194444,-22.3761111
NHUMIRIM,CO,MS,A717,8/2/2006,102.26,-56.62277777,-18.9886111
JATAI,CO,GO,A016,5/23/2007,670.08,-51.717467,-17.923622
UNAI,SE,MG,A542,6/16/2007,640.85,-46.881935,-16.55388888
TEUTONIA,S,RS,A882,10/4/2012,81,-51.82416666,-29.45027777
AMAMBAI,CO,MS,A750,6/11/2008,433.59,-55.32944443,-23.0025
BALSAS,NE,MA,A204,10/26/2007,271.03,-46.02749999,-7.45527777
ITUMBIARA,CO,GO,A035,11/1/2007,491.17,-49.19194444,-18.40972222
JALES,SE,SP,A733,8/22/2007,460.44,-50.59499999,-20.165
APIACAS,CO,MT,A910,10/24/2006,220,-57.3936111,-9.56333333
SOLEDADE,S,RS,A837,3/1/2008,667,-52.542387,-28.85361111
SERRA NOVA DOURADA,CO,MT,A943,3/29/2019,441,-51.4261111,-11.98777777
MARILANDIA,SE,ES,A632,3/22/2017,95,-40.53972221,-19.407181
CAMPOS DOS GOYTACAZES - SAO TOME,SE,RJ,A620,1/1/2019,7,-41.05166666,-22.04166666
MARECHAL THAUMATURGO,N,AC,A137,10/27/2009,230,-72.78666666,-8.95
JACOBINA,NE,BA,A440,5/1/2008,453,-40.465,-11.205
OEIRAS,NE,PI,A354,7/22/2008,156,-42.146831,-6.974135
AIMORES,SE,MG,A534,8/5/2007,287.74,-41.090801,-19.532768
NOVA MARINGA,CO,MT,A928,4/16/2008,353,-57.092201,-13.038642
PRIMAVERA DO LESTE,CO,MT,A923,10/26/2017,680,-54.3811111,-15.57999999
BARRA DO CORDA,NE,MA,A221,3/6/2008,154.19,-45.23694444,-5.50666666
TRES RIOS,SE,RJ,A625,6/8/2016,305,-43.20833333,-22.09833333
TIMOTEO,SE,MG,A511,2/22/2006,493.42,-42.62222221,-19.5736111
CURITIBANOS,S,SC,A860,2/28/2008,978.1,-50.60416666,-27.2886111
MAL. CANDIDO RONDON,S,PR,A820,11/18/2006,392.07,-54.01916666,-24.533303
CAMETA,N,PA,A236,6/20/2008,22,-49.49305555,-2.239653
GENERAL CARNEIRO,S,PR,A875,4/30/2008,1018,-51.35361111,-26.398473
CASTELO DO PIAUI,NE,PI,A361,4/20/2009,286,-41.51222222,-5.34916666
SAQUAREMA,SE,RJ,A667,9/2/2015,16,-42.60916666,-22.8711111
COLOMBO,S,PR,B806,6/1/2016,950,-49.1575,-25.32222221
BRAZLANDIA,CO,DF,A042,7/19/2017,1143,-48.1311111,-15.59972221
TERESINA,NE,PI,A312,11/24/2004,75.23,-42.801341,-5.03472221
SALINOPOLIS,N,PA,A215,6/14/2008,41,-47.356596,-0.6186111
SELVIRIA,CO,MS,S717,4/5/2018,374,-51.430222,-20.35138888
CAMPOS NOVOS,S,SC,A898,2/15/2019,963,-51.21583333,-27.3886111
ZE DOCA,NE,MA,A255,9/18/2019,45.5,-45.65111111,-3.26916666
VALENCA DO PIAUI,NE,PI,A363,4/18/2009,313.39,-41.739953,-6.39916666
SAO JOAQUIM,S,SC,A815,4/12/2008,1410,-49.93444444,-28.27555554
JUINA,CO,MT,A920,11/24/2006,365.39,-58.73305554,-11.36694443
URUCUI,NE,PI,A346,3/6/2008,398.83,-44.34472221,-7.44142
FORMOSO DO RIO PRETO,NE,BA,A452,6/2/2016,488,-45.200769,-11.052164
PORTO ALEGRE,S,RS,A801,9/22/2000,46.97,-51.16666666,-30.05
PORTO VELHO,N,RO,A925,7/11/2007,98,-63.47499999,-8.76388888
ITAPIRA,SE,SP,A739,11/5/2007,634.89,-46.80527777,-22.415
SAO JOAO DEL REI,SE,MG,A514,6/9/2006,991,-44.250928,-21.106502
CARMO,SE,RJ,A629,10/11/2018,293,-42.60083333,-21.9386111
XINGUARA,N,PA,A247,9/11/2016,245,-49.92583332,-7.11027777
UBERLANDIA,SE,MG,A507,12/18/2002,874.77,-48.25555555,-18.91694443
CURITIBA,S,PR,A807,1/28/2003,923.5,-49.23055554,-25.43333333
IBIRUBA,S,RS,A883,12/13/2012,456,-53.111881,-28.65333333
MONTEIRO,NE,PB,A334,8/22/2007,606.39,-37.11527777,-7.89138888
DELFINO,NE,BA,A443,7/15/2008,646.24,-41.20694444,-10.45492
IBITINGA,SE,SP,A737,11/9/2007,496.75,-48.66666666,-21.85555555
ITAPACI,CO,GO,A015,2/3/2007,551.16,-49.53944444,-14.97972221
SALVADOR (RADIO FAROL),NE,BA,A456,3/10/2018,31,-38.49583333,-12.80833333
SAO LUIZ GONZAGA,S,RS,A852,7/25/2007,245.5,-54.96222222,-28.41694443
COTRIGUACU,CO,MT,A919,5/28/2007,265,-58.57194443,-9.90611111
PIRANHAS,NE,AL,A371,9/20/2017,187,-37.767113,-9.62222221
URUGUAIANA,S,RS,A809,9/28/2006,74.29,-57.081899,-29.83987
PARACATU,SE,MG,A571,3/16/2018,712,-46.88166666,-17.24416666
CAMBARA DO SUL,S,RS,A897,11/24/2016,1017,-50.14944444,-29.04888888
SETE LAGOAS,SE,MG,A569,6/10/2016,719,-44.17333332,-19.455
ACARAU,NE,CE,A360,4/22/2009,76,-40.08694444,-3.12083332
SANTO ANTONIO DO LESTE,CO,MT,A931,5/30/2008,664.21,-53.8836111,-14.92777777
ITABERABA,NE,BA,A408,1/29/2003,250.11,-40.29972221,-12.51666666
BRASNORTE (MUNDO NOVO),CO,MT,A927,2/29/2008,431,-58.38722221,-12.87194443
TRAMANDAI,S,RS,A834,3/9/2008,4.56,-50.13527777,-30.00972222
JANAUBA,SE,MG,A563,11/19/2016,532,-43.29694444,-15.80277777
SOURE,N,PA,A227,4/27/2008,12.54,-48.51583333,-0.72777777
CALDAS,SE,MG,A530,11/28/2006,1150,-46.382996,-21.91805554
EIRUNEPE,N,AM,A109,8/31/2012,143,-69.86694443,-6.65027777
ARAGARCAS,CO,GO,A013,7/13/2007,347,-52.24388888,-15.902658
ALTO ARAGUAIA,CO,MT,A909,9/22/2011,753.28,-53.22416666,-17.33944444
PIRIPIRI,NE,PI,A335,8/31/2007,161.2,-41.77805554,-4.26388888
ESPERANTINA,NE,PI,A338,12/3/2007,65,-42.23694444,-3.90083333
SAO PAULO - MIRANTE,SE,SP,A701,7/25/2006,792.06,-46.61666666,-23.48333333
CHAPADAO DO SUL,CO,MS,A730,12/20/2006,820.82,-52.6025,-18.802187
AGUA CLARA,CO,MS,A756,8/14/2010,338,-52.87555554,-20.44444
ITIRUCU,NE,BA,A407,2/9/2003,757.42,-40.11972221,-13.527828
ARACAJU,NE,SE,A409,2/12/2003,4.72,-37.05,-10.95027777
MAJOR VIEIRA,S,SC,A864,2/9/2009,808,-50.363211,-26.3936111
SANTA ISABEL DO RIO NEGRO,N,AM,S121,12/1/2016,-9999,-65.01749999,-0.41444444
SERAFINA CORREA,S,RS,A894,4/1/2016,545,-51.87055554,-28.70472222
FORMIGA,SE,MG,A524,8/17/2006,878.14,-45.453825,-20.45472222
SAO JOSE DO XINGU,CO,MT,A942,2/19/2019,300,-52.37249999,-10.48416666
CAMPINA DA LAGOA,S,PR,B803,8/4/2016,598,-52.800256,-24.57083332
ITAPETINGA,NE,BA,A446,6/25/2009,271.48,-40.22944443,-15.24462
PEIXE,N,TO,A018,12/1/2006,250.87,-48.544517,-12.015377
HUMAITA,N,AM,A112,4/25/2008,72,-63.071343,-7.55252
TERESOPOLIS-PARQUE NACIONAL,SE,RJ,A618,1/1/2019,981,-42.98694444,-22.4486111
JOAQUIM TAVORA,S,PR,A821,11/23/2006,522,-49.946387,-23.505266
SANTA TERESA,SE,ES,A613,8/9/2007,988,-40.57944443,-19.98833333
SORRISO,CO,MT,A904,12/16/2002,380,-55.71666666,-12.55
POSSE,CO,GO,A017,4/18/2007,834,-46.36638888,-14.08916666
ICARAIMA,S,PR,A824,11/16/2006,385,-53.63472221,-23.39027777
ECOPORANGA,SE,ES,A631,3/17/2017,224,-40.73638888,-18.29138888
ILHEUS,NE,BA,A410,1/25/2003,80.21,-39.1811111,-14.658803
ARAGUACU,N,TO,A054,8/19/2015,231,-49.5286111,-12.592213
UBERABA,SE,MG,A568,5/19/2017,778,-47.96166666,-19.71
BURITICUPU,NE,MA,A238,9/11/2008,175,-46.449503,-4.32055554
AUTAZES,N,AM,A120,4/17/2008,78,-59.12944,-2.05638888
RIO DO CAMPO,S,SC,A861,3/10/2008,592,-50.145445,-26.93749999
RIO BRILHANTE,CO,MS,A743,6/26/2008,329,-54.52805554,-21.77472221
IGUAPE,SE,SP,A712,7/20/2006,2.7,-47.545896,-24.671654
RIO DE JANEIRO-MARAMBAIA,SE,RJ,A602,1/1/2019,12,-43.59555555,-23.05027777
SANTA CRUZ,NE,RN,A367,8/17/2010,237,-36.02638888,-6.22777777
PAULISTANA,NE,PI,A330,8/31/2007,376,-41.07999999,-8.07999999
GOIAS,CO,GO,A014,7/18/2007,512.86,-50.14138888,-15.93916666
CRISTALINA,CO,GO,A036,12/14/2007,1211.08,-47.61166666,-16.784896
SERRINHA,NE,BA,A441,5/9/2008,339,-39.022946,-11.66444444
GAUCHA DO NORTE,CO,MT,A930,6/4/2008,379,-53.257366,-13.18472221
CORRENTINA,NE,BA,A416,11/9/2007,551.71,-44.61722221,-13.33222221
BATAGUASSU,CO,MS,A759,3/21/2013,392.13,-52.47055554,-21.750123
TOME ACU,N,PA,A213,10/14/2007,42.95,-48.36055555,-2.59249999
PONTES E LACERDA,CO,MT,A937,1/30/2008,272.53,-59.346215,-15.234582
CRUZ DAS ALMAS,NE,BA,A406,1/19/2003,225.87,-39.08944444,-12.65
JEREMOABO,NE,BA,A450,8/13/2015,261,-38.34583333,-10.08083332
FREDERICO WESTPHALEN,S,RS,A854,12/14/2007,490,-53.41277777,-27.39555555
FOZ DO IGUACU,S,PR,A846,2/15/2008,242,-54.48305554,-25.601834
MARACAJU,CO,MS,A731,12/15/2006,400,-55.177531,-21.609036
PICO DO COUTO,SE,RJ,A610,10/22/2006,1777,-43.29138888,-22.46472222
CAPELINHA,SE,MG,A541,8/31/2007,948,-42.38916666,-17.70527777
FLORIANOPOLIS,S,SC,A806,1/22/2003,4.87,-48.61999999,-27.6025
PIRACICABA,SE,SP,A726,9/26/2006,573,-47.62305554,-22.70277777
BEBDOURO,SE,SP,A764,10/27/2016,790,-48.48972221,-20.94916666
CRIOSFERA,SE,SP,C891,1/1/2020,1285,-79.49416666,-84
CAMBUCI,SE,RJ,A604,11/20/2002,46,-41.95,-21.56666666
PORTO ESTRELA,CO,MT,A935,5/30/2008,147.75,-57.22583332,-15.32472221
PARAGOMINAS,N,PA,A212,10/18/2007,113,-47.34305555,-2.99027777
GRAJAU,NE,MA,A207,9/10/2008,232.29,-46.15944444,-5.816085
Santa Vitoria do Palmar - Barra do Chui,S,RS,A899,3/8/2008,26,-53.37138888,-33.74166666
LAGUNA CARAPA,CO,MS,S711,4/12/2018,499,-55.16027777,-22.57527777
CANTO DO BURITI,NE,PI,A365,6/12/2010,312.07,-42.00888888,-8.11777777
CANGUCU,S,RS,A811,1/24/2007,462,-52.700699,-31.403299
COARI,N,AM,A117,4/12/2008,53,-63.14527777,-4.097483
APODI,NE,RN,A340,11/14/2007,150,-37.814991,-5.62638888
BARUERI,SE,SP,A755,3/29/2011,791,-46.86916666,-23.52333332
PEF IPIRANGA,N,AM,S102,12/1/2016,-9999,-69.69527777,-2.93055554
NOVA FATIMA,S,PR,A842,2/8/2007,668,-50.577744,-23.40694444
DOM PEDRITO,S,RS,A881,4/23/2010,150,-54.61805554,-31.0025
SAO PEDRO DO PIAUI,NE,PI,A362,5/20/2009,287,-42.7186111,-5.91111111
CUIABA,CO,MT,A901,12/8/2002,241.56,-56.062951,-15.55916666
CARACOL,NE,PI,A337,11/10/2007,523,-43.32444443,-9.28583333
CAMPO GRANDE,CO,MS,A702,9/10/2001,530,-54.6,-20.447195
PRES. KENNEDY,SE,ES,A622,6/18/2008,80,-41.03888888,-21.100805
FLORESTAL,SE,MG,A535,6/27/2008,753.5,-44.416883,-19.88527778
ANGRA DOS REIS,SE,RJ,A628,8/25/2017,6,-44.30333333,-22.975694
CANELA,S,RS,A879,8/23/2008,830.93,-50.82722221,-29.36888888
IMPERATRIZ,NE,MA,A225,3/1/2008,126,-47.45972222,-5.55555555
ENCRUZILHADA DO SUL,S,RS,A893,3/15/2018,427.75,-52.52472221,-30.54305555
MACAPA,N,AP,A249,12/12/2013,27,-51.0886111,0.03527777
VACARIA,S,RS,A880,4/26/2008,986,-50.882738,-28.513602
MONTE VERDE,SE,MG,A509,12/19/2004,1544.89,-46.04333333,-22.86138888
SAO MATEUS DO SUL,S,PR,A874,4/17/2011,788,-50.3686111,-25.83499999
CHAPADINHA,NE,MA,A206,9/17/2008,104,-43.35194444,-3.742674
GOIANIA,CO,GO,A002,5/29/2001,770,-49.21999999,-16.64277777
BRASILANDIA,CO,MS,S705,4/6/2018,345,-52.06888888,-21.298278
ABROLHOS,NE,BA,A422,7/21/2008,25,-38.6961111,-17.963016
CAMPINA GRANDE,NE,PB,A313,12/22/2006,547.56,-35.88888888,-7.225574
NATAL,NE,RN,A304,2/24/2003,48.6,-35.2,-5.83722221
BRAGANCA PAULISTA,SE,SP,A744,12/20/2017,891,-46.530472,-22.951944
RANCHO QUEIMADO,S,SC,A870,5/31/2016,881,-49.04194444,-27.678507
PORTO SEGURO,NE,BA,A427,7/10/2008,86.36,-39.182389,-16.388977
UAUA,NE,BA,A435,5/20/2008,453,-39.49555555,-9.8336111
SURUBIM,NE,PE,A328,3/9/2008,421.44,-35.7961111,-7.83694444
GAMA (PONTE ALTA),CO,DF,A046,10/1/2014,990,-48.13749999,-15.93527777
QUIXADA,NE,CE,A369,3/20/2018,193,-39.057183,-4.978783
AGUAS EMENDADAS,CO,DF,A045,10/3/2008,1200,-47.625801,-15.59638888
VILA BELA DA SANTISSIMA TRINDADE,CO,MT,A922,12/1/2006,222,-59.87277777,-15.062696
ALVORADA DO GURGUEIA,NE,PI,A336,11/17/2007,270,-43.86472222,-8.44166666
CRUZEIRO DO SUL,N,AC,A108,5/14/2015,220,-72.405,-7.61055555
IPORA,CO,GO,A028,6/24/2013,625,-51.14805555,-16.42305554
DIVINOPOLIS,SE,MG,A564,10/26/2017,796,-44.87472221,-20.17305554
EPITACIOLANDIA,N,AC,A140,9/25/2009,224.5,-68.73499999,-11.0236111
TRES MARIAS,SE,MG,A528,8/25/2006,931.01,-45.45972222,-18.20055555
CARAVELAS,NE,BA,A405,12/20/2002,6.05,-39.25861111,-17.73333333
CAMPO MAIOR,NE,PI,A376,11/23/2018,125,-42.14555555,-4.86416666
TURIACU,NE,MA,A219,6/10/2008,41,-45.372571,-1.661224
OURINHOS,SE,SP,A716,8/29/2006,448,-49.89416666,-22.9486111
NOVA UBIRATA,CO,MT,A929,4/13/2008,518,-54.75222222,-13.41111111
PASSO FUNDO,S,RS,A839,11/27/2006,684.05,-52.403582,-28.226805
CONCEICAO DAS ALAGOAS,SE,MG,A520,7/18/2006,572.54,-48.15138888,-19.98583333
ITAOBIM,SE,MG,A550,9/5/2007,271.63,-41.48527777,-16.57555554
CASSILANDIA,CO,MS,A742,3/8/2008,516,-51.720732,-19.122471
BARCELOS,N,AM,A128,4/19/2008,42,-62.92416666,-0.95861111
SAO FELIX DO XINGU,N,PA,A216,11/15/2016,211,-51.95694444,-6.639622
LINS,SE,SP,A727,9/20/2006,460.65,-49.73416666,-21.66527777
ALTO PARNAIBA,NE,MA,A223,6/3/2008,283.69,-45.93194443,-9.10805555
IPANGUACU,NE,RN,A372,11/8/2017,19,-36.87222221,-5.534867
EB_PEF_BONFIM,SE,MG,S122,12/1/2016,-9999,-59.82388888,3.35888888
BAMBUI,SE,MG,A565,11/23/2016,697,-46.00861111,-20.0311111
TUCUMA,N,PA,A234,7/18/2008,320.93,-51.141899,-6.743208
TERESOPOLIS,SE,RJ,A618,11/1/2006,980,-42.98722221,-22.44888888
SOROCABA,SE,SP,A713,8/22/2006,609.33,-47.585552,-23.35
BOM JESUS DA LAPA,NE,BA,A418,5/18/2007,447.75,-43.18416666,-13.251094
IPIAU,NE,BA,A445,6/30/2009,132.11,-39.69249999,-14.171304
ITABAIANA,NE,SE,A451,4/24/2017,213,-37.47138888,-10.67166666
